id,yearDisplay,yearSort,genre,icon,events,movieList,movieGenres,movieEvents,realEvents,realCulture
1,1750年代前半,1750.0,コメディ,🏯,陸奥国湯長谷藩が、幕府の陰謀によりわずか5日での江戸への参勤交代を命じられ、様々な奇策を用いてこれを完遂した。,超高速!参勤交代,,,江戸は世界最大規模の100万都市として栄え、武家・町人文化が共存していた。,浮世絵・歌舞伎・落語が庶民文化として花開いた。葛飾北斎・歌川広重が活躍し、江戸の美意識が結実した。
2,1825年,1825.0,ホラー,👻,四谷において、夫に毒殺された女性の怨霊が凄惨な復讐劇を繰り広げた。,四谷怪談,,,文政年間の江戸は浮世絵・歌舞伎など町人文化が最盛期を迎え、人口は100万人に達した。,鶴屋南北の怪談歌舞伎が一世を風靡。滝沢馬琴「南総里見八犬伝」連載中。江戸文学・演芸が最盛期を迎えた。
3,1868年,1868.0,アクション,⚔️,廃刀令下の東京では、かつて「人斬り抜刀斎」と恐れられた男が神田や赤坂の路地を静かに流浪していた。その同じ街角に、時空を超えて現代から迷い込んだ女性が息を呑んで立っていた。明治元年の東京は、すでにいくつもの時間軸が交差する場所であったらしい。,るろうに剣心|明治東亰恋伽,アクション|ドラマ,廃刀令下の東京（神田・赤坂界隈）に、かつて「人斬り抜刀斎」と呼ばれた流浪の剣客が出没した。|明治の東京に突如として現代の女性が出現し、文明開化の混乱の中で当時の人々と交流した。,江戸が「東京」と改称され、明治天皇の居所が移された。版籍奉還が布告された。,文明開化が始まり、洋楽・洋装・洋食が東京に流入。西洋と和の衝突が新しい美意識を生んだ。
4,1883年,1883.0,ドラマ,🎭,日比谷に落成したばかりの「鹿鳴館」にて、華やかな西洋風の舞踏会が催された。,鹿鳴館,,,鹿鳴館が開館し、政府主導の欧化政策が本格化。有楽町に鉄道馬車が走り始めた。,鹿鳴館が完成し、西洋舞踏会文化が上流社会に広まった。新聞・雑誌が普及し、活版印刷が新しい言論空間を生んだ。
5,1904年,1904.0,戦争,⚔️,日露戦争が勃発し、神田駿河台周辺などで激動の事態が発生した。,二百三高地,,,日露戦争が開戦。東京では戦勝祈願の集会が相次ぎ、夜ごと号外が街頭を走った。,日露戦争期。軍歌が流行し、新聞の従軍記者たちが活躍。東京の街に凱旋気分と疲弊が混在した。
6,1900年代後半,1908.0,ドラマ,💄,ガス灯が瞬く近代東京の路地を、化粧道具を携えた職人が静かに行き来していた。その同じ路地のどこかで、禁断の恋に身を焦がす男が夜ごと逡巡を重ねていた。文明開化の喧噪の裏で、東京の情念は人知れず燃えていた。,化粧師 KEWAISHI|それから,ドラマ|ドラマ,近代化が進む東京で、人々の心と生活を彩る化粧師が各地を渡り歩いた。|明治末期の東京で、妻のある友人への抑えきれない愛に苦しんだ男がいた。,銀座に路面電車が開通し、帝国劇場が建設された。丸の内では近代的なビル建設が始まった。,夏目漱石の「三四郎」「それから」が連載。明治の知識人が「東京」という都市を文学で描き始めた時代。
7,1920年代前半,1920.0,アニメ,🎞️,大正時代の浅草は、活動写真の弁士が客を沸かせる一方で、闇の中では鬼と剣士の血戦が繰り広げられていた。路上では束髪の女学生が颯爽と走り抜け、山の手の大邸宅では許されぬ恋に涙を流す若者がいた。賑わいと哀愁と恐怖と、すべてが同時に同じ東京で起きていた。,カツベン！|鬼滅の刃|はいからさんが通る|春の雪,ドラマ|アニメ|アニメ|ドラマ,浅草の映画館「靑木館」周辺で、活動弁士を目指す青年が騒動を巻き起こした。|浅草の繁華街で、人を喰らう異形の鬼と、それを狩る者たちの秘密裏の戦闘が繰り広げられた。|大正東京で、旧弊な慣習に縛られることを拒んだ女学生が、激動の時代を自らの足で駆け抜けた。|大正の東京に生きる華族の若者たちの間で、身分を超えた恋愛が芽生え、そして破局した。,大正デモクラシーの機運が高まり、普通選挙運動が活発化。浅草の興行街が全盛期を迎えた。,大正ロマン全盛期。竹久夢二の叙情画、宝塚歌劇団が全国に人気。モボ・モガが浅草・銀座を闊歩した。
8,1920年代前半,1922.0,ドラマ,🐕,渋谷駅周辺において、亡き主人を待ち続ける秋田犬の姿が人々の涙を誘う事象が長期にわたり観測された。,ハチ公物語,,,渋谷駅が開業し、東横線が延伸。百貨店文化が生まれ、モボ・モガが銀座を闊歩した。,浅草オペラが大人気。ジャズが日本に上陸し、エノケン・二村定一ら芸人が活躍した。東京の夜が変わった。
9,1923年,1923.0,ドラマ,🌋,1923年9月1日、東京は壊滅した。ある世界線ではそれが地下に蠢く呪術的な力による計画的な犯行であったとされ、またある世界線では震災の混乱の中で女相撲一座とアナキストが火花を散らした。焦土の上野では青年と少女が出会い、それぞれの東京の物語が始まった。,菊とギロチン|帝都物語|風立ちぬ,ドラマ|SF|アニメ,関東大震災の混乱下、東京の片隅で女相撲の一座と地下に潜むアナキストたちが接触した。|ある世界線では、関東大震災そのものが帝都の地下に蠢く呪術的な力によって引き起こされたとされる。|本郷の大学に通う青年と上野広小路の少女が震災の炎の中で出会い、その記憶が後の人生を形作ったとされる。,9月1日、マグニチュード7.9の関東大震災が発生。東京・横浜で死者・行方不明者10万人以上。,関東大震災後の復興とともに「円本」ブームが起きた。文学が大衆に広まり、プロレタリア文学運動が始まった。
10,1925年,1925.0,コメディ,⚾,セーラー服を着た乙女たちによる野球の練習が目撃された。,大正野球娘。,,,東京放送局（JOAK）がラジオ放送を開始。治安維持法が公布された。,ラジオ放送開始。東京放送局が開局し、音楽・ニュースが家庭に届くようになった。大衆メディア時代の幕開け。
11,1926年,1926.0,ドラマ,🎪,大正最後の年の東京で、新派の劇作家が夢と現実の交錯する幻想的な世界に迷い込んだ。,陽炎座,,,大正天皇が崩御し、昭和元年が始まった。東京放送局がNHKに改組された。,大正の終わり。プロレタリア文学が高まり、川端康成・横光利一ら新感覚派が台頭した。
12,1936年,1936.0,戦争,❄️,昭和11年の東京は、二つの「事件」に揺れた。雪の夜明け、銃声が永田町周辺に響き渡り、帝都の中枢が青年将校たちに占拠された。一方その頃、街の一軒の下宿では愛欲のもつれから前代未聞の事件が起きていた。政治の暴力と愛の暴力が、同じ東京で同時に炸裂した年であった。,226|愛のコリーダ,戦争|ドラマ,雪降る帝都の永田町・皇居周辺において、青年将校たちによる武力クーデター（二・二六事件）が勃発した。|東京の下宿屋を舞台にした阿部定事件——激しい情欲の果てに男を絞殺した女の逃走——が帝都を震撼させた。,"2月26日、陸軍青年将校1,483名が決起し首相官邸等を占拠。4日間の戒厳令が敷かれた。",二・二六事件の年。東宝映画が躍進し映画人口が急増。昭和モダニズムの最後の輝きと、軍国化が同時に進行した。
13,1944年,1944.0,戦争,🏫,戦局の悪化に伴い、品川区戸越から保母と子供たちが空襲を逃れて疎開を開始した。,あの日のオルガン,,,東京への空襲が激化し、学童疎開が本格化した。品川・目黒の工場地帯が繰り返し爆撃された。,戦時体制下。文化統制が進み演劇・映画は国策の道具に。浪花節・軍歌が街に溢れた時代。
14,1940年代後半,1947.0,ドラマ,🌃,焦土から立ち上がりつつある東京に、二つの追跡劇が同時進行していた。上野の闇市では女たちが生きるための戦いに明け暮れ、その同じ暗がりを、拳銃を失った若い刑事が犯人の背中を追って駆け回っていた。,肉体の門|野良犬,ドラマ|ドラマ,敗戦直後の東京・有楽町のガード下や上野の闇市において、娼婦たちが命がけの生存競争を繰り広げた。|焼け跡の残る東京の路地裏で、スリに拳銃を奪われた若い刑事が犯人を執念深く追い続けた。,終戦後、GHQが東京に進駐。上野・新宿・有楽町などに闇市が形成された。,終戦直後。進駐軍のジャズ・ブギウギが流行。笠置シヅ子「東京ブギウギ」が焼け跡の東京に響いた。
15,1945年,1945.0,戦争,💣,昭和20年、東京は二度破壊された。3月の大空襲では下町が一夜で灰となり、家族を失った少女たちが焼け野原を彷徨った。遥か南洋の島では、東京を故郷に持つ兵士たちが最後の手紙を書いた。そして8月、廃墟となった皇居周辺では、終戦を認めまいとする兵士たちが最後の叛乱を起こした。すべてが同じ一年に起きた。,戦争と青春|ペーパーシティ 東京大空襲の記憶|日本のいちばん長い日|東京大空襲 ガラスのうさぎ|硫黄島からの手紙,戦争|ドラマ|戦争|戦争|戦争,昭和20年3月10日、東京の下町が米軍の焼夷弾攻撃を受け、一夜にして火の海と化した。|東京大空襲を生き延びた人々が、焼け野原となった街の記憶を後世に語り継いだ。|同年8月15日、玉音放送の録音盤を巡るクーデター未遂事件が皇居周辺で勃発した。|空襲で家族を失った少女が、灰燼に帰した東京の街を一人で生き抜いた。|東京を故郷に持つ将校たちが硫黄島の最前線から家族へ手紙を書き送り、ほどなく戦死した。,3月10日、米軍による東京大空襲で約10万人が死亡。8月15日、玉音放送で終戦が発表された。,GHQの占領下で検閲が行われつつ、新しいメディア・文化が解禁。映画や演劇が復活し始めた年。
16,1950年代前半,1951.0,SF,🐺,第二次大戦でドイツの占領下におかれた「架空の戦後東京」において、特殊部隊「ケルベロス」と過激派による凄惨な市街戦や地下水路での銃撃戦が展開された。,人狼 JIN-ROH,,,朝鮮戦争の特需景気で東京の工業生産が回復。1952年にGHQ占領が終了し主権が回復された。,戦後復興期。テレビ放送開始前夜、ラジオドラマが全盛。美空ひばりが国民的スターとして登場した。
17,1952年,1952.0,ドラマ,🎠,末期ガンを宣告された市役所の課長が、お役所仕事を脱して公園建設に奔走した。,生きる,,,講和条約が発効し日本が主権を回復。東京では戦後復興の建設ラッシュが本格化した。,サンフランシスコ講和後の独立。手塚治虫「鉄腕アトム」連載開始。漫画文化の夜明けが始まった。
18,1953年,1953.0,ドラマ,🚂,尾道から上京してきた老夫婦が子供たちを訪ねるも、近代化しつつある東京の生活の中で家族の絆の崩壊や孤独を感じる事象が観察された。,東京物語,,,NHKと日本テレビが東京でテレビ放送を開始。映画全盛期、年間入場者数が11億人を突破した。,テレビ放送開始。NHKと日本テレビが開局し、東京の家庭に映像メディアが入り込んだ。
19,1954年,1954.0,SF,🦕,水爆実験によって目覚めた巨大怪獣（ゴジラ）が品川から上陸し、再建されたばかりの銀座の和光の時計塔や国会議事堂を破壊、火の海へと変えた。,ゴジラ,,,ビキニ環礁での水爆実験で第五福竜丸が被曝。東京でも反核署名運動が広がった。,力道山のプロレスがテレビで人気爆発。街頭テレビに群衆が集まり、東京の娯楽文化が大きく変わった。
20,1955年,1955.0,アクション,🎋,戦後の日本において、悪事を働く元軍人のアメリカ人ギャングが暗躍した。,竹の家,,,神武景気が始まり、東京の人口が800万人を突破。高度経済成長の端緒が開かれた。,神武景気の始まり。「太陽族」映画が話題に。三島由紀夫、松本清張ら文学も活況を呈した。
21,1958年,1958.0,ドラマ,🏗️,建設中の東京タワーを背景に、下町の夕日町三丁目で人情味あふれる人々が日常を営んでいた。,ALWAYS 三丁目の夕日,,,東京タワーが完成。高さ333mで当時の世界一の鉄塔として竣工した。,東京タワー完成。テレビ普及率が急上昇し、大衆文化が一気に全国化。国民の視線が「東京」に向いた年。
22,1959年,1959.0,ドラマ,🚀,東京オリンピック開催が決定し、高度経済成長時代を迎えつつある夕日町三丁目で、芥川賞を目指す小説家や自動車修理工場の人々が生活していた。,ALWAYS 続・三丁目の夕日,,,1964年東京オリンピックの開催が決定。皇太子御成婚パレードが沿道100万人を集めた。,皇太子ご成婚パレードをテレビ中継。テレビが「一億総テレビ」の時代を決定的にした。
23,1962年,1962.0,ドラマ,🌟,オリンピックに向けてスタンドが増設された旧国立競技場を背景に、若者たちが希望に向かって歩む姿が見られた。,上を向いて歩こう,,,東京都の人口が1000万人を突破。首都高速の建設が加速し、地価高騰が始まった。,週刊誌ブームと漫画誌の時代。ゴジラシリーズも継続し、東宝特撮が全盛を迎えた。
24,1963年,1963.0,ドラマ,🦋,東京タワー建設ブームと新幹線開通前夜の東京で、田舎から上京した女性が娼館のマダムへと成り上がった。,にっぽん昆虫記,,,東海道新幹線の建設が佳境を迎え、首都高速道路が部分開通。下町の急速な変貌が始まった。,手塚治虫「鉄腕アトム」TVアニメ放送開始。日本初の国産テレビアニメが東京から全国へ広まった。
25,1964年,1964.0,ドラマ,🏅,1964年の東京は、世界に向けて戦後復興の完成を宣言した。競技場では各国の選手が競い合い、その熱狂から少し外れた下町の路地では変わらぬ日常が淡々と続いていた。華やかな表舞台と静かな裏路地——それが東京という街の真実だった。,東京オリンピック|ALWAYS 三丁目の夕日'64,ドラマ|ドラマ,復興を遂げた東京で、戦後初の平和の祭典・東京オリンピックが開催された。|オリンピックの熱狂に包まれた東京の下町では、昭和の日常が静かに続いていた。,東京オリンピック開催。首都高速全線開通、東海道新幹線開業。戦後復興の完成が宣言された。,東京オリンピック開催。カラーテレビ普及、新幹線開通。日本の高度成長が世界に示された。
26,1960年代後半,1967.0,ドラマ,✊,1960年代後半の新宿は、時代が爆発していた。路上では若者が拳を振り上げ、夜の歓楽街では退廃と自由が入り乱れた。その騒乱から少し離れた下町では、女の子が近所の出来事を記憶に刻んでいた。大学のキャンパスでは、運動の熱が冷めた後に残る喪失感の中で、若者たちが恋をして死んでいった。,新宿泥棒日記|薔薇の葬列|おもひでぽろぽろ|ノルウェイの森,ドラマ|ドラマ|アニメ|ドラマ,新宿で、若者たちによるカウンターカルチャーと反体制の熱気が路上に溢れ出た。|新宿の歓楽街で、時代の変革期に翻弄された若者たちが自由と退廃の中を生きた。|昭和40年代の東京下町で、ひとりの少女がありふれた日常を生きた。|全共闘運動が渦巻く東京の大学街で、喪失を抱えた若者たちが恋をして死んでいった。,大学紛争が激化し、東大・日大闘争が全国に波及。新宿駅西口で反戦フォークゲリラが活動した。,フォークソング・グループサウンズ全盛。ザ・タイガース、ビートルズの影響が東京の若者文化を席巻した。
27,1970年代前半,1972.0,コメディ,🏮,葛飾区柴又において、テキ屋を稼業とする風来坊と彼を温かく迎える家族や下町の人々との人情劇が長年にわたり観測された。,男はつらいよ シリーズ,,,東大安田講堂事件が起き、同年の東大入試が中止された。学生運動が社会全体を揺るがした。,あさま山荘事件をテレビが生中継。学生運動の終焉とともに「しらけ世代」の文化が生まれた。
28,1973年,1973.0,SF,🌊,大規模な地殻変動により、東京を含む日本列島が海中へと沈没していく未曾有の大災害が発生した。,日本沈没（1973年版）,,,第一次石油ショック。東京でトイレットペーパーの買い占め騒動が起き、物価が急騰した。,テレビアニメ「マジンガーZ」でロボット文化が子供を席巻。「ノストラダムスの大予言」ブームが社会を覆った。
29,1975年,1975.0,アクション,🚄,1975年の東京には、二種類の時限爆弾が同時に走っていた。一つは東海道新幹線の車内に仕掛けられた本物の爆弾であり、もう一つは新宿のヤクザ社会に積み重なった憎悪の爆発だった。どちらも東京発の暴力であり、どちらも誰かの孤独から生まれていた。,新幹線大爆破|仁義の墓場,アクション|アクション,東京発の新幹線に時限爆弾が仕掛けられ、大都市圏を巻き込むパニック事件が発生した。|新宿や府中を舞台に、ヤクザ組織の内部抗争による血みどろの事件が続発した。,ベトナム戦争が終結。日本の高度経済成長が終わり、低成長の安定期へと移行した。,キャンディーズ・山口百恵らアイドル文化が全盛。東京発のポップカルチャーが全国に波及した。
30,1976年,1976.0,SF,🤖,宇宙からの脅威に立ち向かうため、巨大ロボットが浅草の下町において激しい戦闘を展開した。,ジーマイン,,,ロッキード事件で田中角栄元首相が逮捕。東京地裁で戦後最大級の政治汚職裁判が始まった。,ピンク・レディー登場。コンビニが東京で急増し、24時間都市文化の基礎が作られた。
31,1980年代後半,1985.0,ドラマ,📷,バブル景気の絶頂期、ビルの屋上のゴルフ練習場と原宿のネオンが奇妙な迷宮と化した。,東京画,,,バブル経済が本格化し、東京の地価が急騰。山手線内の土地でアメリカ全土が買えると言われた。,バンドブーム到来。BOΦWYらが登場し、渋谷・原宿がティーンの聖地に。ファッション誌が文化を牽引した。
32,1986年,1986.0,ドラマ,🎵,バブル前夜のエネルギッシュな東京において、アメリカから来た女性がロックバンドの青年と出会い、音楽チャートを駆け上がる事象が発生した。,TOKYO POP,,,バブル景気の絶頂。東京の株価・不動産が異常高騰し、世界最高コストの都市と呼ばれた。,バブル景気の始まり。ディスコ文化全盛。東京のアート・デザイン分野への投資が活発化した。
33,1980年代後半,1987.0,SF,☁️,突如、東京が半径30キロにわたる巨大な「雲（物体O）」に完全に覆い尽くされ、外部との通信や交通が一切遮断されるという未曾有の異常事態が発生した。,首都消失,,,バブル最盛期。六本木・赤坂のディスコが若者で溢れ、東京は「不夜城」と化した。,バブル絶頂期。ジュリアナ東京前夜。お立ち台ディスコ文化と超高額アートオークションが同時進行した。
34,1988年,1988.0,ドラマ,🏙️,実際の巣鴨子供置き去り事件をモチーフに、都会の死角で身を寄せ合って生きる子供たちの姿が確認された。,誰も知らない,,,青函トンネルが開通。東京では一人親家庭の貧困問題が社会問題として浮上し始めた。,ゲーム文化が東京の子供たちを席巻。秋葉原が電気街からゲーム・アニメの街へ変貌し始めた。
35,1988年,1988.5,SF,💥,関東地区において謎の「新型爆弾」が炸裂して第三次世界大戦が勃発し、旧東京は完全に消滅した。,AKIRA,,,東京ドームが開場。昭和天皇の病状悪化が報道され、全国に自粛ムードが広がった。,「火垂るの墓」「となりのトトロ」同時公開。スタジオジブリが日本アニメ映画の新時代を開いた。
36,1990年代後半,1995.0,ホラー,📼,伊豆大島から始まり、東京などに広がった「見ると1週間後に死ぬビデオテープ」による連続不審死事件が発生した。,リング,,,バブル崩壊後の不況が長期化。山一證券が自主廃業し、金融危機が顕在化した。,阪神淡路大震災・地下鉄サリン事件の年。ビジュアル系バンドと渋谷系音楽が東京文化の両極を形成した。
37,1997年,1997.0,コメディ,🚓,お台場が空き地から巨大観光地へと開発されていく過程で、青島刑事が湾岸署を舞台に様々な事件の捜査に奔走した。,踊る大捜査線,,,消費税が5%に引き上げられ景気が後退。お台場・臨海副都心の開発が本格化した。,「もののけ姫」「新世紀エヴァンゲリオン」。日本のアニメ・サブカルが「クール・ジャパン」として世界へ。
38,1998年,1998.0,サスペンス,👁️,下北沢の1時間に10分しか開かない「開かずの踏切」付近において、謎の無差別発砲魔と彼に恋する女の物語が展開された。,TOKYO EYES,,,長野オリンピックが開催された。東京では外資系企業の進出が相次ぎ、都心の空洞化が進んだ。,宇多田ヒカルがデビュー。CD売上が史上最高を記録し、J-POP黄金時代が最高潮に達した。
39,1999年,1999.0,アニメ,🦾,1999年の東京湾岸は二重の危機に見舞われた。沖合の廃棄構造物からは都市の機械類を制御不能にするウイルスが放出されつつあり、その同じ頃お台場では別の次元からやってきた生命体が現実世界に侵食していた。テクノロジーの暴走と異次元の侵略が同時進行した年であった。,機動警察パトレイバー the Movie|デジモンアドベンチャー,アニメ|アニメ,東京湾に浮かぶ廃棄構造物「方舟」からのコンピュータウイルス拡散を阻止するため、警察特殊部隊による解体作戦が決行された。|お台場や光が丘において、デジタルワールドと現実世界の境界が崩壊し、子供たちと異形の生命体による戦闘が目撃された。,Y2K問題への対応でIT企業が多忙を極めた。地下鉄サリン事件のオウム裁判が佳境を迎えた。,ミレニアム前夜。渋谷センター街のギャル文化が最盛期。Y2K問題に揺れる中、東京の夜は賑やかだった。
40,2000年,2000.0,アニメ,⚠️,「セカンドインパクト」および新型爆弾の投下により東京都が完全に壊滅した。,新世紀エヴァンゲリオン,,,2000年問題は大きな混乱なく通過。石原慎太郎が東京都知事に当選し「都市再生」を掲げた。,ミレニアム。着メロ文化とケータイ小説の原型が生まれ、モバイル文化の幕が開いた。
41,2000年代前半,2002.0,アニメ,📓,名前を書かれた人間が死に至る謎のノートを用いた連続殺人事件が発生し、警視庁に設置された捜査本部と世界最高峰の名探偵が頭脳戦を繰り広げた。,DEATH NOTE,,,9.11同時多発テロで東京でも警備が強化。インターネット普及率が急上昇した。,日韓ワールドカップ開催。「冬のソナタ」韓流ブームの前夜。東京に多様な外国文化が流入し始めた。
42,2000年代後半,2006.0,アニメ,🏍️,2000年代の池袋は、まともではなかった。首のない黒い影が夜の大通りを疾走し、カラーギャングが血みどろの縄張り争いを繰り広げた。その混乱を何度もやり直しながら回避しようとする少年がいて、彼は東京で何度も何度も同じ日に生きた。,デュラララ!!|東京リベンジャーズ,アニメ|アニメ,池袋において、カラーギャングの抗争や首なしライダーなど超常的な現象が相次いで確認された。|東京の不良グループによる連続抗争事件が、タイムリープ能力を持つ青年によって繰り返し回避が試みられた。,東京の人口が1200万人を突破し世界最大の都市圏に。池袋・渋谷が再開発の波を受けた。,ニコニコ動画・YouTubeが登場。ユーザー生成コンテンツが文化を変え、初音ミク文化の土台が生まれた。
43,2001年,2001.0,アクション,🌿,19年前に姿を消した最愛の女性の死を知り、フランスの警察官がヤクザから娘を守るため東京において戦闘を繰り広げた。,WASABI,,,アメリカのイラク攻撃への反対デモが東京でも行われた。六本木ヒルズが開業した。,「千と千尋の神隠し」が興行収入記録を塗り替えた。ポケモン・ハリポタが同時代に子供たちを席巻した。
44,2003年,2003.0,SF,🎄,2003年のクリスマス、東京では複数の事件が同時に起きていた。新宿のホテルでは言葉の通じない男女が窓の外の夜景を見つめ、お台場ではゴジラとメカゴジラが激突してレインボーブリッジ周辺は大混乱に陥っていた。その夜、路地裏では3人のホームレスが拾った赤ちゃんを抱えて都内を走り回っていた。,ロスト・イン・トランスレーション|東京ゴッドファーザーズ|ゴジラ×モスラ×メカゴジラ 東京SOS|踊る大捜査線 THE MOVIE 2 レインボーブリッジを封鎖せよ！,ドラマ|アニメ|SF|コメディ,新宿の高層ホテルに滞在した外国人二人が、言葉も文化も通じない東京の夜に孤独を分かち合った。|クリスマスの夜、東京の路上生活者3人が捨てられた赤ちゃんを拾い、本当の親を探して都内を奔走した。|東京湾からゴジラが上陸し、機械仕掛けのメカゴジラとの死闘が都心部で繰り広げられた。|お台場での連続殺人事件を受け、警察はレインボーブリッジを完全封鎖した。,イラク戦争が勃発し東京でも大規模な反戦デモが行われた。六本木ヒルズ開業で都市景観が一変した。,東京発ファッションがパリコレに進出し始めた。ケータイ文化が最盛期で電車内はみんなケータイを見ていた。
