id,yearDisplay,yearSort,genre,icon,events,movieList,movieGenres,movieEvents,realEvents,realCulture
45,2004年,2004.0,ドラマ,☕,神保町の純喫茶などにおいて、東京人の生活のディテールが息づく静かな時間が観測された。,珈琲時光,,,東京で「ニート」問題が社会的議論に。新宿区でゴミ有料化が導入された。,「ハウルの動く城」公開。ケータイ文化の全盛期。着うたフルが登場し、音楽の聴き方が変わった。
46,2007年,2007.0,コメディ,🚶,借金を抱えた大学生が借金取りの中年男とともに東京の街を散歩し、奇妙な友情を育んだ。,転々,,,安倍首相が就任し「美しい国づくり」を掲げた。東京都心の再開発が相次いだ。,YouTube元年。東京のサブカルが「カワイイ文化」として海外メディアに注目された。iPhone登場直前。
47,2008年,2008.0,ドラマ,🎹,2008年の東京では、見えないことと奇妙なことが同時に起きていた。リストラされた男は毎朝スーツを着てハローワークに通い、家族には出勤しているふりを続けた。一方その頃、別の東京では路上に奇怪な生き物が現れ、引きこもりの男が外の世界へ歩き出した。,トウキョウソナタ|TOKYO!,ドラマ|ドラマ,リーマンショック後の不況により会社を解雇されたサラリーマンが、その事実を家族に隠したまま毎日公園に通い続けた。|東京の路上や室内で、人が突然変異する事例を含む不可解な出来事が相次いで発生した。,リーマンショック。東京の株式市場が急落し、年越し派遣村が日比谷公園に設置された。,リーマンショック。AKB48が台頭し「会いに行けるアイドル」という新概念が東京発カルチャーになった。
48,2009年,2009.0,ドラマ,💊,ドラッグディーラーの青年が東京のアンダーグラウンドやナイトライフをサイケデリックに彷徨う事案が発生した。,エンター・ザ・ボイド,,,民主党が政権を獲得。東京では築地市場の豊洲移転問題が議論になり始めた。,ツイッターが日本で普及。初音ミク・ボカロ文化が本格化。秋葉原のオタク文化が世界的に認知された。
49,2010年,2010.0,SF,📱,2010年の秋葉原では、タイムマシンを手に入れた若者たちが何度も歴史をやり直し続けた。その裏側では、東京に迫る宇宙人の脅威を白黒の人物が一人で食い止めていた。タイムトラベルと宇宙戦争が同時進行する中、秋葉原の街はいつも通りメイドカフェが営業していた。,STEINS;GATE|ゼブラーマン,SF|アクション,千代田区秋葉原の雑居ビルにおいて、タイムマシンの開発に成功した集団が複数の世界線を往来し、歴史の改変を繰り返した。|東京において、白黒のコスチュームを纏った謎の人物が宇宙人の侵略を阻止するための戦闘に従事した。,東京スカイツリーの建設が進み、東京の新たなランドマークへの期待が高まった。,iPad登場。K-POPブームが東京で本格化。東方神起・少女時代が日本デビューし韓流第二波が到来した。
50,2010年代前半,2014.0,アニメ,🎤,2010年代の東京では、秋葉原のアイドルたちが歓声を浴びながらステージを踏んでいた。同じ都内のどこかのマンションでは、死の直前に謎の空間へ転送された人間たちが毎夜、宇宙人との命がけの戦闘に駆り出されていた。東京は光の側と影の側で、まったく別の夜を生きていた。,ラブライブ！|GANTZ,アニメ|SF,秋葉原・お台場を中心に、スクールアイドルとして活動する女子高生グループが熱狂的な支持を集めた。|都内のあるマンションに設置された謎の黒球が、死んだはずの人間たちを蘇生させ、異星人との戦闘に強制参加させていた。,東日本大震災後、東京でも計画停電が実施。2020年東京オリンピックの招致活動が本格化した。,インスタグラム全盛期。インスタ映えスポットが東京各地に出現し、表参道・中目黒・下北沢が聖地化した。
51,2012年,2012.0,ドラマ,🌐,2012年の東京では、地下組織が空間転送実験を繰り返しながら、その数キロ先では老人と若い女性が静かな食卓を囲んでいた。世界を救おうとする者と、何気ない日常の中に緊張を孕む者が、同じ街に共存していた。東京とは、そういう場所である。,世紀末オカルト学院|ライク・サムワン・イン・ラブ,アニメ|ドラマ,東京に展開するレジスタンス組織が、空間転送技術を用いた極秘実験を都内各所で強行した。|東京郊外の住宅街で、デートクラブ勤めの女子大生と初老の元教授が奇妙な関係を築いた。,東京スカイツリーが開業。東京都の人口が1300万人を突破した。,東京スカイツリー開業。AKB48の全盛期。初音ミクが日本武道館公演を行いバーチャルスターが定着した。
52,2015年,2015.0,アニメ,🤖,セカンドインパクト後、東京は水没し、人類は箱根の山中に新たな都市を建設した。その地下深くに格納された人型兵器が、幾度となく使徒と戦い、都市は幾度となく破壊された。この世界では東京を守ることと、世界の終わりが、常に同じ問いの表と裏だった。,新世紀エヴァンゲリオン|ヱヴァンゲリヲン新劇場版,アニメ|アニメ,箱根・仙石原に建設された「第3新東京市」を舞台に、使徒と呼ばれる巨大生命体との決戦が繰り広げられた。|再構成された「第3新東京市」において、人類の命運を賭けた使徒との最終決戦が再び繰り広げられた。,安保法制反対デモが国会前に数万人を集めた。東京オリンピックのエンブレム問題が発覚した。,「鬼滅の刃」連載開始。Netflixが日本でサービス開始し、映像消費の在り方が変わり始めた。
53,2016年,2016.0,SF,🏙️,2016年の東京では、現実の改変が二つの形で起きた。一方の東京では巨大不明生物の凍結作戦が何とか成功し、都心部が封鎖された。もう一方の東京では、身体ごと別の人間に入れ替わる現象に気づいた高校生が、夜景の中で見知らぬ誰かの代わりに生きていた。,シン・ゴジラ|君の名は。,SF|アニメ,東京湾から上陸した巨大不明生物が品川・蒲田・東京駅周辺に甚大な被害をもたらした後、現在も都内で凍結中である。|別の世界線において、都内に住む男子高校生と山間部の女子高校生の間で謎の「入れ替わり」現象が発生した。,小池百合子が東京都知事に当選。豊洲市場移転問題が大きな政治問題となった。,「君の名は。」が空前の大ヒット。ポケモンGOが東京各地を席巻し、ARゲームが都市体験を変えた。
54,2018年,2018.0,アニメ,👺,2018年の東京には、二つの見えない世界があった。下町の路地の奥では、血のつながりのない人々が家族として寄り添い、万引きで日々をつないでいた。その同じ年の10月末、渋谷の地下と地上では人間には知覚できない呪いの化け物と術師たちによる壮絶な戦闘が繰り広げられた。,万引き家族|呪術廻戦,ドラマ|アニメ,東京の住宅密集地の隙間に残された古い平屋に、血縁のない6人が家族を装って暮らしていた。|2018年10月31日、渋谷駅周辺において呪術師と呪霊による大規模な戦闘（渋谷事変）が発生し、多数の民間人が巻き込まれた。,記録的な猛暑で東京の熱中症搬送者が増加。西日本豪雨で200人超が犠牲になった。,「カメラを止めるな！」がSNSで口コミ拡散。配信プラットフォームが映像文化を民主化した年。
55,2019年,2019.0,SF,📚,「2019年ごろの東京」は、複数存在する。一方では、湾岸に建設されたネオ東京が超能力者の暴走により壊滅の危機を迎えた。もう一方では、本を守るために武装した司書たちが焚書を強行する政府機関と市街戦を繰り広げていた。どちらの東京も、何かが崩壊しかかっていた。,AKIRA|図書館戦争,SF|アクション,2020年の東京五輪を翌年に控えた東京湾上の「ネオ東京」で、超能力者の暴走による大規模破壊事件が発生した。|別の世界線の東京において、表現の自由をめぐる武力衝突——図書隊と検閲機関「メディア良化隊」の戦闘——が各地で発生した。,天皇陛下が退位し令和元年が始まった。10月、台風19号が東京都内にも大きな被害をもたらした。,令和元年。「天気の子」「ジョーカー」が対照的な東京像を描いた。東京2020への期待が高まった。
56,2020年代前半,2023.0,アニメ,🚿,2020年代の東京は、複数の顔を持っていた。渋谷のトイレを黙々と磨く男の静寂、下北沢のライブハウスで震える手でギターを掻き鳴らす少女の孤独、見えない組織が平和を守るために血を流す裏側、そして夜の歌舞伎町を逃げ惑う若者たち。これらすべてが同時に、同じ街で起きていた。,PERFECT DAYS|ぼっち・ざ・ろっく！|リコリス・リコイル|東京逃避行,ドラマ|アニメ|アニメ|ドラマ,渋谷区を中心とする公共トイレを担当する清掃員が、東京の片隅で静かで豊かな日常を送った。|下北沢のライブハウスを拠点に、極度の人見知りの女子高生がロックバンドとして活動を始めた。|一般市民には知られていない民間治安組織が、東京都内の治安維持のため秘密裏に活動していた。|歌舞伎町において、行き場を失った若者たちが束の間の逃亡劇を繰り広げた。,新型コロナウイルスの感染拡大で緊急事態宣言が繰り返し発令。東京五輪が1年延期のうえ無観客開催となった。,コロナ禍でオンラインライブ・配信文化が爆発的に普及。東京の音楽シーンがネットとリアルの融合を模索した。
57,2021年,2021.0,アニメ,⛅,異常気象により、東京で記録的な大雨が降り始めた。,天気の子,,,東京2020オリンピック・パラリンピックが無観客で開催。ワクチン接種が本格化した。,東京2020オリンピック・パラリンピックが無観客開催。K-POPが第4次韓流ブームを牽引した。
58,2022年,2022.0,アニメ,☄️,四谷の須賀神社の階段において、大人になった男女が奇跡的な再会を果たす事象が確認された。,君の名は。,,,ロシアのウクライナ侵攻が始まり東京でも反戦デモが行われた。急激な円安が物価に影響した。,「すずめの戸締まり」が大ヒット。ChatGPT登場前夜、AIアートが東京クリエイター界で話題になった。
59,2024年,2024.0,アニメ,🌊,3年間降り続いた雨の影響でレインボーブリッジが沈没し、東京都の面積の約3分の1が水没する未曾有の災害が発生した。,天気の子,,,能登半島地震が発生し東京でも防災意識が高まった。東京都知事選で小池百合子が3選を果たした。,「ルックバック」など傑作アニメが続いた。生成AIが映像制作の現場に本格浸透し始めた。
60,2029年,2029.0,SF,🦾,第四次非核大戦を経て一部が水没し、脳の電脳化やサイボーグ化が進んだ東京において、「公安9課」が高度なサイバーテロと交戦状態に入った。,攻殻機動隊,,,,
61,2035年,2035.0,SF,🚔,警察庁舎が吉祥寺駅直結となっている東京において、機動強襲室第八係による治安維持活動が展開された。,アクティヴレイド -機動強襲室第八係-,,,,
62,2112年,2112.0,SF,🔮,人間の心理状態を数値化するシステムによって完全に管理された東京において、公安局の刑事たちが犯罪鎮圧に従事した。,PSYCHO-PASS サイコパス,,,,
63,2050年代前半,2050.0,SF,🌿,地球温暖化により東京が完全な熱帯ジャングルへと変貌を遂げ、富裕層が住む巨大空中都市と地上に取り残された貧困層との間でゲリラ抗争が勃発した。,シャングリ・ラ,,,,
64,2090年代後半,2099.0,コメディ,🗺️,東京都民から迫害を受けていた埼玉県民が、通行手形の撤廃を求めて大規模なレジスタンス運動を展開し、千葉解放戦線との間で抗争状態に陥った。,翔んで埼玉,,,,
65,1948年,1948.0,ドラマ,,終戦から3年、新宿の闇市を支配する若いヤクザが肺結核を患っていることが発覚した。貧しくも良心的な町医者が治療に奔走するが、出所してきた組の親分との対立が激化した。,酔いどれ天使,,,GHQ占領下の東京では民主化政策が進む一方、食糧難と闇市が市民生活を支配していた。,美空ひばりがデビューした時代。戦後の闇市文化と映画の復活。東京の下町に歌謡曲の原型が芽生えた。
66,1960年代前半,1960.0,ドラマ,,高度経済成長期の東京郊外では、子供たちが「テレビを買わないなら口をきかない」と宣言し、団地の大人たちを困らせた。その同じ街の少し先では、娘を嫁に出した老父が一人の食卓でコップを傾けながら遠くを見つめていた。豊かさと喪失が同居する、静かな東京の日常だった。,お早よう|秋刀魚の味,ドラマ|ドラマ,東京郊外の団地において、テレビを買ってもらえない子供たちが「口をきかないストライキ」を起こし、近所の人間関係を揺さぶった。|高度経済成長期の東京に暮らす初老の男性が、嫁ぎ遅れた娘の縁談を進めながら、静かに自分の孤独と向き合った。,東京オリンピック開催決定を受け、都内で首都高速道路・地下鉄などの大規模インフラ整備が始まった。,石原裕次郎・吉永小百合ら映画スターが青春文化の偶像に。安保闘争後の「消費社会」が東京に到来した。
67,1963年,1963.5,サスペンス,,横浜郊外の実業家の豪邸をめぐり、誤って部下の子が誘拐された。犯人はそれでも身代金を要求し、捜査の舞台は東京・横浜の歓楽街から麻薬街・簡易宿泊所へと広がった。,天国と地獄,,,東海道新幹線の建設が佳境を迎え、首都高速道路が開通。東京は近代都市へと急変貌した。,「鉄腕アトム」アニメ放映開始と同年。東京オリンピック前夜の高揚感と社会の影が同居した時代。
68,1974年,1974.0,サスペンス,,東京・蒲田の国電操車場内で身元不明の中年男性の絞殺死体が発見された。刑事2人による執念の捜査は全国各地の断片を繋ぎ合わせ、天才ピアニスト兼作曲家の衝撃的な過去と犯行動機を浮かび上がらせた。,砂の器,,,ニクソンショック・石油ショックで揺れる東京。田中角栄「列島改造論」への批判が高まり地価が高騰した。,ディスコ文化が東京に上陸。フォークが学生運動後の若者を慰め、東京の音楽シーンが多様化した。
69,1984年,1984.0,コメディ,,1984年ごろの東京近郊では、ラーメンの正統をめぐる真剣勝負が繰り広げられる一方で、突然の死を迎えた家族を前にした人々が葬式のやり方を知らないまま泣き笑いしていた。生と死と食が、同じ時代の同じ東京圏に散らばっていた。,タンポポ|お葬式,コメディ|コメディ,東京郊外の国道沿いに立つ寂れたラーメン店の再建をめぐり、様々な人物が集まって奮闘した。|東京の某所において、急死した家族の葬儀を初めて取り仕切ることになった一家が、右往左往しながら三日間を過ごした。,バブル直前の東京では地上げ問題が始まり、下町の町並みが次々と取り壊された。,松田聖子・中森明菜がアイドル黄金時代を牽引。竹の子族が原宿で踊り、若者サブカルが爆発した。
70,1993年,1993.0,コメディ,,東京都心の高級ホテルに組織暴力団が潜り込み、恐喝・ゆすり（ミンボー）を繰り返す実態が明らかになった。対応を迫られたホテル側は女性弁護士に依頼し、法律と機転で暴力と戦った。,ミンボーの女,,,非自民8党派連立による細川内閣が発足し、55年体制が崩壊。東京でも政治的混乱が続いた。,J-POP黄金時代前夜。渋谷系が文化的潮流に。Jリーグ開幕で東京にスポーツ文化が定着した。
71,1996年,1996.0,コメディ,,東京郊外に暮らす平凡なサラリーマンが、電車の窓越しに見えたダンス教室に秘かに通い始めた。妻の疑惑を招きながらも社交ダンスにのめり込み、くすんでいた日常が光を取り戻していった。,Shall We ダンス?,,,住専問題・金融機関の不良債権処理が社会問題化。地下鉄サリン事件の余波が東京を覆っていた。,安室奈美恵が全盛期。「アムラー」ブームが東京のファッションを席巻。スピードが音楽シーンを変えた。
72,2005年,2005.0,コメディ,,秋葉原在住の青年が電車内で痴漢から女性を救ったことをネット掲示板に投稿したところ、数千人の「住人」たちに見守られながら生まれて初めての恋愛に挑む事案が発生した。,電車男,,,JR福知山線脱線事故が発生。東京では「格差社会」論争が始まり、ワーキングプアが注目された。,愛知万博開催。日本映画の国際評価が高まり、是枝裕和・宮崎駿作品が海外賞を受賞し続けた。
73,2013年,2013.0,サスペンス,,死刑囚からの告白をきっかけに、雑誌記者が未解決の連続殺人事件を追い始めた。不動産詐欺に絡んだ闇ブローカーと元組長による凶行が、東京の裏社会を舞台に次々と暴かれていった。,凶悪,,,東京オリンピック2020の開催が決定（9月）。東京は再び五輪に向けて動き始めた。,「風立ちぬ」公開・宮崎駿の引退宣言。東京五輪開催決定で都市開発ブームが加速した。
74,2017年,2017.0,ドラマ,,東京・墨田区のアパートに一人暮らす17歳のプロ棋士が、孤独な対局の日々を送りながら、川向かいの下町に暮らす3姉妹との温かい交流を通じて生きる力を取り戻した。,3月のライオン,,,東京都議選で都民ファーストの会が圧勝。共謀罪法が成立し言論への懸念が広がった。,「この世界の片隅に」ら傑作アニメが続いた。Spotifyが日本でサービス開始し音楽消費が変わった。
75,2020年,2020.0,ドラマ,,京王線・明大前駅で終電を逃した男女が偶然出会い、吉祥寺・下北沢・新宿と東京各地を転々としながら5年間の同棲生活を送った。,花束みたいな恋をした,,,新型コロナウイルスの感染拡大により、東京に初の緊急事態宣言が発令された。,コロナ禍。「鬼滅の刃」劇場版が興行収入歴代1位を記録しアニメの社会的影響力を示した。
76,1960年代後半,1969.5,SF,👈,東京郊外の空き地で子供たちが空想で描いた「よげんの書」が、数十年後に謎のカルト組織「ともだち」によって現実のものとされていった。東京を主舞台に、細菌テロや世界征服の陰謀が展開され、幼馴染たちの戦いが始まった。,20世紀少年,,,高度経済成長から失われた20年まで、東京は急速な拡張と長い停滞を繰り返した。,高度成長期から情報化社会へ。演歌からJ-POP、テレビから携帯電話へ——東京の大衆文化が世代を超えて変容した。
77,1980年,1980.0,ドラマ,🏥,東京都内に暮らす幼い少女が破傷風に感染した。壮絶な闘病が続く中、両親は極限の精神状態へと追い込まれていった。都市の中で孤立した家族が、恐怖と絶望に直面した。,震える舌,,,モスクワオリンピック日本不参加。山口百恵が引退し、東京・武道館でのラストコンサートに涙した。,山口百恵が引退し松田聖子が台頭した転換期。YMOが世界ツアーで日本の電子音楽を世界へ広めた。
78,1981年,1981.0,コメディ,🎙️,東京の下町で、落語家に弟子入りした若者が、師匠や仲間、ソープランドで働く女性との交流を通じて人生の機微を学んでいった。,の・ようなもの,,,第2次臨時行政調査会が設置。東京では財政再建問題が叫ばれ始めた。,YMO（坂本龍一・高橋幸宏・細野晴臣）が絶頂期。テクノポップが東京から世界へ発信された。
79,1983年,1983.0,ドラマ,🍽️,東京近郊のマンションに暮らす受験生の家庭に、型破りな家庭教師が雇われた。横並びに座る食卓を中心に、高度経済成長後の日本の核家族が抱える欺瞞と機能不全が鮮烈に解剖された。,家族ゲーム,,,東京ディズニーランドが開業。任天堂がファミコンを発売し、ゲームブームが始まった。,ファミコン発売。ゲーム文化が東京の子供たちの日常を根本から変えた転換点。
80,1987年,1987.1,ドラマ,🌻,長崎から上京してきた楽天的な青年・横道世之介が、東京での大学生活でさまざまな人々と出会い、日常の些細な喜びを積み重ねた。後に彼と関わった人々は、ふとした瞬間にその笑顔を思い出した。,横道世之介,,,国鉄が民営化しJRが発足。東京の新宿・池袋などのターミナル開発が加速した。,ユーミン（松任谷由実）の「リゾート感」が東京の若者文化を形作っていた。バブル前夜のリゾートブーム。
81,1989年,1989.0,アクション,🔫,東京都内を管轄する短気で暴力的な刑事が、独断で麻薬密売組織の捜査に挑んだ。,その男、凶暴につき,,,昭和天皇が崩御し平成元年が始まった。消費税3%が導入され、ベルリンの壁が崩壊した。,昭和から平成へ。バブル絶頂、ジュリアナ東京が翌年開業。宮崎勤事件後のオタク叩きが起きた複雑な転換期。
82,1999年,1999.1,コメディ,☀️,東京の下町に暮らす少年が、夏休みに遠くの母親を訪ねる旅に出た。ギャンブル好きの近所のおじさんが珍道中に同行し、旅先で奇妙な人情に出会った。,菊次郎の夏,,,東京湾アクアラインが開通。地下鉄サリン事件のオウム裁判が続き、東京の安全神話は揺らいでいた。,「マトリックス」公開、世紀末ブーム。モーニング娘。がテレビを席巻。秋葉原にアイドル文化が形成された。
83,2001年,2001.1,ドラマ,✊,東京に暮らす在日コリアンの高校生が、日常の差別と民族的アイデンティティに向き合いながら、一人の日本人女性との純粋な恋愛を通じて自らの生き方を模索した。怒りとユーモアで貫かれた都市の青春。,Go!,,,東京では在日外国人への差別問題が社会的議論に。外国籍住民の増加が続いた。,「千と千尋の神隠し」が興行収入記録更新。同時多発テロ後、日本のコンテンツ産業に影響が出た。
84,2002年,2002.1,ホラー,👁️,東京都内の一軒家に棲み着いた呪いが、家を訪れた者すべてに死をもたらした。怨霊「伽椰子」と「俊雄」による呪いの連鎖は時空を超えて拡散し、都市の日常に恐怖が染み込んでいった。,呪怨,,,日韓共催W杯が開催。東京・渋谷でサポーターが交差点に溢れ出した。,ワールドカップ共催年。「猟奇的な彼女」が東京でヒット。韓流の前兆として韓国文化が浸透し始めた。
85,2006年,2006.1,アクション,🏎️,アメリカから東京に転校してきた高校生が、首都高速や繁華街の地下ドリフトレース世界に足を踏み入れた。東京の夜景を背景に、異文化がぶつかり合い、友情が生まれた。,ワイルド・スピードX3 TOKYO DRIFT,,,東京都内のマンション価格が上昇を始め、都心部の再開発ラッシュが本格化した。,ニコニコ動画創設前夜。東京発のオタク文化がクール・ジャパンとして政策的に後押しされ始めた。
86,2006年,2006.2,ドラマ,🗼,九州から上京し東京でひとり暮らしを続けてきた息子が、ガンを患ったオカンを東京に呼び寄せた。東京タワーを望む街で、母と息子は最後の日々を過ごした。,東京タワー オカンとボクと、時々、オトン,,,東京タワー開業48周年。スカイツリーの建設計画が正式に発表された。,東京タワー開業50周年。倖田來未・大塚愛らがJ-POP市場を牽引。団塊世代の退職が懐古文化ブームを生んだ。
87,2006年,2006.3,ドラマ,🌆,東京に暮らす聴覚障害を持つ女子高生が、父親との断絶と孤独を抱えながら渋谷の夜の街を彷徨い、刹那的な繋がりを求め続けた。,バベル,,,東京都で「日の丸・君が代」問題が政治的議論を呼んだ。格差拡大への批判が高まった。,「時をかける少女」（アニメ版）公開。新海誠の「秒速5センチメートル」が翌年公開。アニメ映画の多様化が加速した。
88,2007年,2007.1,ドラマ,🏳️,東京近郊のどこにでもある市街地で、役所の担当者を通じてとなり町との「戦争」が淡々と遂行されていることが明らかになった。戦死者が出ても日常は続き、戦争の実感なき市民生活が描かれた。,となり町戦争,,,東京周辺で都市型水害が頻発。地下鉄・下水道の排水容量不足が深刻な問題となった。,iPhone登場直後。mixiからTwitterへの移行期。東京のクリエイターたちがSNSで作品発信を始めた転換期。
89,2008年,2008.1,ドラマ,🐍,東京の歓楽街に生きる若い女性が、舌のピアスと刺青を身に纏いながら自己破壊的な欲望の渦に深く沈んでいった。都市の底辺で、性と暴力と死が渦を巻いた。,蛇にピアス,,,リーマンショックで東京の雇用が悪化。日比谷公園に「年越し派遣村」が設置された。,リーマンショック。AKB48「会いに行けるアイドル」が台頭。東京の歓楽街で格差と欲望が交錯した時代。
90,2012年,2012.1,ドラマ,💸,東京の下町で焼き鳥屋を営む夫婦が火事で店を失い、夫は再起のために結婚詐欺師となる道を選んだ。孤独な女性たちの欲望につけ込みながら、夫婦の歪んだ愛憎は深まっていった。,夢売るふたり,,,東日本大震災から復興途上の中、東京でも節電と復興支援の取り組みが続いた。,スカイツリー開業・東京駅丸の内駅舎復元。AKB総選挙が社会現象に。「孤独のグルメ」で下町食文化が再注目された。
91,2019年,2019.1,サスペンス,🎭,東京都心の高級ホテルに連続殺人犯が現れるという予告を受け、警視庁の刑事がホテルスタッフに扮して潜入捜査を展開した。仮面をつけた都市生活者たちの素顔が行き交う空間での心理戦。,マスカレードホテル,,,消費税が10%に引き上げられた。令和元年、東京では新時代の幕開けに沸いた。,令和元年。サブスクリプション型音楽配信が完全定着し、CDは「コレクターズアイテム」化した。
